"Time","TemperatureF"
2011-01-01 00:00:00,41.5
2011-01-01 00:01:00,41.5
2011-01-01 00:02:00,41.5
2011-01-01 00:06:00,41.3
2011-01-01 00:07:00,41.2
2011-01-01 00:09:00,41.1
2011-01-01 00:11:00,41
2011-01-01 00:13:00,40.9
2011-01-01 00:17:00,40.7
2011-01-01 00:18:00,40.6
2011-01-01 00:19:00,40.6
2011-01-01 00:23:00,40.4
2011-01-01 00:24:00,40.4
2011-01-01 00:27:00,40.3
2011-01-01 00:28:00,40.3
2011-01-01 00:29:00,40.3
2011-01-01 00:32:00,40.3
2011-01-01 00:34:00,40.3
2011-01-01 00:37:00,40.4
2011-01-01 00:38:00,40.5
2011-01-01 00:39:00,40.5
2011-01-01 00:43:00,40.5
2011-01-01 00:45:00,40.5
2011-01-01 00:46:00,40.5
2011-01-01 00:47:00,40.6
2011-01-01 00:51:00,40.9
2011-01-01 00:52:00,41
2011-01-01 00:53:00,41.1
2011-01-01 00:56:00,41.3
2011-01-01 00:57:00,41.4
2011-01-01 01:02:00,42
2011-01-01 01:03:00,42.1
2011-01-01 01:04:00,42.2
2011-01-01 01:09:00,42.5
2011-01-01 01:10:00,42.6
2011-01-01 01:13:00,42.6
2011-01-01 01:16:00,42.6
2011-01-01 01:17:00,42.6
2011-01-01 01:18:00,42.6
2011-01-01 01:20:00,42.6
2011-01-01 01:22:00,42.6
2011-01-01 01:24:00,42.6
2011-01-01 01:28:00,42.6
2011-01-01 01:29:00,42.5
2011-01-01 01:34:00,42.5
2011-01-01 01:35:00,42.5
2011-01-01 01:36:00,42.5
2011-01-01 01:39:00,42.5
2011-01-01 01:40:00,42.5
2011-01-01 01:43:00,42.6
2011-01-01 01:45:00,42.7
2011-01-01 01:46:00,42.7
2011-01-01 01:48:00,42.7
2011-01-01 01:50:00,42.7
2011-01-01 01:51:00,42.7
2011-01-01 01:52:00,42.7
2011-01-01 01:54:00,42.8
2011-01-01 01:59:00,42.8
2011-01-01 02:00:00,42.7
2011-01-01 02:03:00,42.6
2011-01-01 02:04:00,42.5
2011-01-01 02:08:00,42.5
2011-01-01 02:09:00,42.5
2011-01-01 02:10:00,42.5
2011-01-01 02:11:00,42.4
2011-01-01 02:14:00,42.4
2011-01-01 02:16:00,42.3
2011-01-01 02:19:00,42.3
2011-01-01 02:21:00,42.3
2011-01-01 02:24:00,42.3
2011-01-01 02:27:00,42.3
2011-01-01 02:28:00,42.4
2011-01-01 02:33:00,42.2
2011-01-01 02:34:00,42.2
2011-01-01 02:35:00,42.2
2011-01-01 02:38:00,42.3
2011-01-01 02:39:00,42.4
2011-01-01 02:40:00,42.4
2011-01-01 02:41:00,42.4
2011-01-01 02:45:00,42.5
2011-01-01 02:47:00,42.4
2011-01-01 02:53:00,42.5
2011-01-01 02:54:00,42.4
2011-01-01 02:56:00,42.3
2011-01-01 02:58:00,42.2
2011-01-01 03:00:00,42.1
2011-01-01 03:01:00,42.1
2011-01-01 03:03:00,42.1
2011-01-01 03:06:00,42.2
2011-01-01 03:07:00,42.2
2011-01-01 03:09:00,42.2
2011-01-01 03:11:00,42.3
2011-01-01 03:13:00,42.5
2011-01-01 03:17:00,42.7
2011-01-01 03:19:00,42.7
2011-01-01 03:22:00,42.8
2011-01-01 03:24:00,42.8
2011-01-01 03:25:00,42.8
2011-01-01 03:27:00,42.8
2011-01-01 03:30:00,42.7
2011-01-01 03:34:00,42.6
2011-01-01 03:35:00,42.6
2011-01-01 03:37:00,42.6
2011-01-01 03:40:00,42.6
2011-01-01 03:43:00,42.6
2011-01-01 03:44:00,42.5
2011-01-01 03:46:00,42.5
2011-01-01 03:48:00,42.5
2011-01-01 03:51:00,42.5
2011-01-01 03:53:00,42.5
2011-01-01 03:55:00,42.5
2011-01-01 03:58:00,42.6
2011-01-01 03:59:00,42.6
2011-01-01 04:03:00,42.7
2011-01-01 04:04:00,42.7
2011-01-01 04:07:00,42.5
2011-01-01 04:08:00,42.5
2011-01-01 04:09:00,42.4
2011-01-01 04:11:00,42.3
2011-01-01 04:12:00,42.2
2011-01-01 04:14:00,42.1
2011-01-01 04:15:00,42.1
2011-01-01 04:18:00,41.9
2011-01-01 04:20:00,41.8
2011-01-01 04:21:00,41.8
2011-01-01 04:23:00,41.7
2011-01-01 04:25:00,41.6
2011-01-01 04:27:00,41.6
2011-01-01 04:29:00,41.6
2011-01-01 04:30:00,41.5
2011-01-01 04:31:00,41.4
2011-01-01 04:33:00,41.2
2011-01-01 04:36:00,40.7
2011-01-01 04:38:00,40.4
2011-01-01 04:40:00,40.2
2011-01-01 04:41:00,40
2011-01-01 04:43:00,39.9
2011-01-01 04:44:00,39.8
2011-01-01 04:45:00,39.7
2011-01-01 04:48:00,39.5
2011-01-01 04:51:00,39.3
2011-01-01 04:53:00,39.2
2011-01-01 04:54:00,39.2
2011-01-01 05:00:00,38.9
2011-01-01 05:02:00,38.8
2011-01-01 05:03:00,38.8
2011-01-01 05:07:00,38.7
2011-01-01 05:08:00,38.6
2011-01-01 05:10:00,38.6
2011-01-01 05:12:00,38.5
2011-01-01 05:14:00,38.4
2011-01-01 05:16:00,38.4
2011-01-01 05:21:00,38.1
2011-01-01 05:22:00,38.1
2011-01-01 05:25:00,38
2011-01-01 05:27:00,38
2011-01-01 05:28:00,37.9
2011-01-01 05:30:00,37.9
2011-01-01 05:33:00,37.9
2011-01-01 05:35:00,37.8
2011-01-01 05:36:00,37.8
2011-01-01 05:38:00,37.8
2011-01-01 05:41:00,37.7
2011-01-01 05:43:00,37.7
2011-01-01 05:44:00,37.7
2011-01-01 05:46:00,37.7
2011-01-01 05:50:00,37.7
2011-01-01 05:51:00,37.7
2011-01-01 05:52:00,37.7
2011-01-01 05:55:00,37.7
2011-01-01 05:56:00,37.7
2011-01-01 05:57:00,37.7
2011-01-01 06:01:00,37.6
2011-01-01 06:02:00,37.6
2011-01-01 06:06:00,37.5
2011-01-01 06:08:00,37.5
2011-01-01 06:09:00,37.5
2011-01-01 06:11:00,37.4
2011-01-01 06:13:00,37.3
2011-01-01 06:14:00,37.3
2011-01-01 06:15:00,37.3
2011-01-01 06:17:00,37.2
2011-01-01 06:18:00,37.2
2011-01-01 06:23:00,37
2011-01-01 06:26:00,37.1
2011-01-01 06:28:00,37.1
2011-01-01 06:30:00,37.1
2011-01-01 06:32:00,37.2
2011-01-01 06:35:00,37.3
2011-01-01 06:37:00,37.3
2011-01-01 06:40:00,37.3
2011-01-01 06:41:00,37.3
2011-01-01 06:43:00,37.3
2011-01-01 06:45:00,37.4
2011-01-01 06:48:00,37.5
2011-01-01 06:53:00,37.8
2011-01-01 06:54:00,37.8
2011-01-01 06:56:00,37.9
2011-01-01 06:57:00,37.9
2011-01-01 06:59:00,37.9
2011-01-01 07:01:00,38.1
2011-01-01 07:02:00,38.1
2011-01-01 07:03:00,38.2
2011-01-01 07:07:00,38.3
2011-01-01 07:08:00,38.4
2011-01-01 07:09:00,38.4
2011-01-01 07:10:00,38.4
2011-01-01 07:14:00,38.7
2011-01-01 07:15:00,38.8
2011-01-01 07:16:00,38.8
2011-01-01 07:21:00,39.1
2011-01-01 07:22:00,39.2
2011-01-01 07:23:00,39.3
2011-01-01 07:26:00,39.5
2011-01-01 07:27:00,39.5
2011-01-01 07:30:00,39.6
2011-01-01 07:32:00,39.7
2011-01-01 07:35:00,39.8
2011-01-01 07:36:00,39.9
2011-01-01 07:37:00,40
2011-01-01 07:41:00,40.2
2011-01-01 07:42:00,40.3
2011-01-01 07:43:00,40.3
2011-01-01 07:46:00,40.6
2011-01-01 07:47:00,40.6
2011-01-01 07:48:00,40.7
2011-01-01 07:51:00,40.9
2011-01-01 07:53:00,41.1
2011-01-01 07:57:00,41.3
2011-01-01 07:58:00,41.3
2011-01-01 07:59:00,41.4
2011-01-01 08:00:00,41.5
2011-01-01 08:02:00,41.6
2011-01-01 08:07:00,41.8
2011-01-01 08:08:00,41.9
2011-01-01 08:11:00,42.1
2011-01-01 08:12:00,42.1
2011-01-01 08:13:00,42.2
2011-01-01 08:17:00,42.4
2011-01-01 08:18:00,42.4
2011-01-01 08:20:00,42.5
2011-01-01 08:24:00,42.6
2011-01-01 08:25:00,42.6
2011-01-01 08:26:00,42.7
2011-01-01 08:31:00,42.8
2011-01-01 08:32:00,42.8
2011-01-01 08:34:00,42.8
2011-01-01 08:36:00,42.9
2011-01-01 08:39:00,43.1
2011-01-01 08:42:00,43.3
2011-01-01 08:44:00,43.4
2011-01-01 08:47:00,43.6
2011-01-01 08:49:00,43.8
2011-01-01 08:55:00,44.3
2011-01-01 08:56:00,44.4
2011-01-01 08:57:00,44.5
2011-01-01 09:00:00,44.8
2011-01-01 09:03:00,45.1
2011-01-01 09:04:00,45.1
2011-01-01 09:05:00,45.2
2011-01-01 09:09:00,45.5
2011-01-01 09:10:00,45.6
2011-01-01 09:11:00,45.6
2011-01-01 09:13:00,45.7
2011-01-01 09:16:00,45.9
2011-01-01 09:18:00,46
2011-01-01 09:19:00,46
2011-01-01 09:20:00,46.1
2011-01-01 09:21:00,46.1
2011-01-01 09:25:00,46.5
2011-01-01 09:26:00,46.6
2011-01-01 09:27:00,46.7
2011-01-01 09:29:00,46.9
2011-01-01 09:31:00,47.1
2011-01-01 09:33:00,47.3
2011-01-01 09:36:00,47.7
2011-01-01 09:38:00,47.8
2011-01-01 09:40:00,48
2011-01-01 09:42:00,48.2
2011-01-01 09:43:00,48.2
2011-01-01 09:48:00,48.7
2011-01-01 09:49:00,48.8
2011-01-01 09:50:00,48.9
2011-01-01 09:53:00,49.3
2011-01-01 09:55:00,49.5
2011-01-01 09:56:00,49.6
2011-01-01 09:58:00,49.8
2011-01-01 10:01:00,50.1
2011-01-01 10:02:00,50.3
2011-01-01 10:03:00,50.4
2011-01-01 10:05:00,50.6
2011-01-01 10:07:00,50.9
2011-01-01 10:08:00,51
2011-01-01 10:12:00,51.4
2011-01-01 10:13:00,51.6
2011-01-01 10:14:00,51.7
2011-01-01 10:15:00,51.8
2011-01-01 10:20:00,52.2
2011-01-01 10:21:00,52.3
2011-01-01 10:22:00,52.3
2011-01-01 10:24:00,52.4
2011-01-01 10:25:00,52.4
2011-01-01 10:30:00,52.5
2011-01-01 10:31:00,52.5
2011-01-01 10:32:00,52.5
2011-01-01 10:36:00,52.5
2011-01-01 10:37:00,52.5
2011-01-01 10:40:00,52.5
2011-01-01 10:41:00,52.5
2011-01-01 10:43:00,52.6
2011-01-01 10:44:00,52.6
2011-01-01 10:45:00,52.6
2011-01-01 10:48:00,52.7
2011-01-01 10:49:00,52.8
2011-01-01 10:50:00,52.8
2011-01-01 10:51:00,52.8
2011-01-01 10:54:00,53
2011-01-01 10:55:00,53
2011-01-01 10:56:00,53.1
2011-01-01 10:57:00,53.1
2011-01-01 10:59:00,53.2
2011-01-01 11:02:00,53.4
2011-01-01 11:03:00,53.4
2011-01-01 11:04:00,53.5
2011-01-01 11:08:00,53.6
2011-01-01 11:11:00,53.8
2011-01-01 11:13:00,53.9
2011-01-01 11:14:00,53.9
2011-01-01 11:17:00,54
2011-01-01 11:19:00,54.1
2011-01-01 11:22:00,54.2
2011-01-01 11:24:00,54.3
2011-01-01 11:25:00,54.4
2011-01-01 11:27:00,54.5
2011-01-01 11:28:00,54.5
2011-01-01 11:30:00,54.6
2011-01-01 11:32:00,54.6
2011-01-01 11:34:00,54.5
2011-01-01 11:35:00,54.5
2011-01-01 11:39:00,54.5
2011-01-01 11:41:00,54.6
2011-01-01 11:42:00,54.6
2011-01-01 11:44:00,54.7
2011-01-01 11:47:00,54.8
2011-01-01 11:48:00,54.8
2011-01-01 11:49:00,54.9
2011-01-01 11:51:00,54.9
2011-01-01 11:54:00,55
2011-01-01 11:55:00,55
2011-01-01 11:58:00,55.1
2011-01-01 11:59:00,55.1
2011-01-01 12:00:00,55.1
2011-01-01 12:02:00,55.2
2011-01-01 12:06:00,55.4
2011-01-01 12:07:00,55.4
2011-01-01 12:11:00,55.7
2011-01-01 12:12:00,55.7
2011-01-01 12:13:00,55.8
2011-01-01 12:15:00,55.9
2011-01-01 12:18:00,56
2011-01-01 12:20:00,56.1
2011-01-01 12:21:00,56.1
2011-01-01 12:25:00,56.2
2011-01-01 12:27:00,56.2
2011-01-01 12:31:00,56.2
2011-01-01 12:32:00,56.3
2011-01-01 12:34:00,56.4
2011-01-01 12:37:00,56.5
2011-01-01 12:38:00,56.5
2011-01-01 12:39:00,56.5
2011-01-01 12:43:00,56.7
2011-01-01 12:44:00,56.7
2011-01-01 12:45:00,56.7
2011-01-01 12:48:00,56.8
2011-01-01 12:50:00,56.8
2011-01-01 12:52:00,56.9
2011-01-01 12:53:00,56.9
2011-01-01 12:55:00,57
2011-01-01 13:00:00,57.1
2011-01-01 13:01:00,57.1
2011-01-01 13:02:00,57.1
2011-01-01 13:07:00,57.3
2011-01-01 13:08:00,57.3
2011-01-01 13:12:00,57.3
2011-01-01 13:14:00,57.4
2011-01-01 13:17:00,57.4
2011-01-01 13:18:00,57.4
2011-01-01 13:19:00,57.4
2011-01-01 13:23:00,57.5
2011-01-01 13:24:00,57.6
2011-01-01 13:25:00,57.6
2011-01-01 13:28:00,57.7
2011-01-01 13:30:00,57.8
2011-01-01 13:33:00,57.8
2011-01-01 13:36:00,57.9
2011-01-01 13:38:00,57.9
2011-01-01 13:41:00,57.9
2011-01-01 13:42:00,57.9
2011-01-01 13:44:00,58
2011-01-01 13:47:00,58.1
2011-01-01 13:48:00,58.2
2011-01-01 13:49:00,58.2
2011-01-01 13:53:00,58.4
2011-01-01 13:54:00,58.5
2011-01-01 13:56:00,58.6
2011-01-01 14:00:00,58.7
2011-01-01 14:01:00,58.7
2011-01-01 14:02:00,58.7
2011-01-01 14:07:00,58.7
2011-01-01 14:08:00,58.7
2011-01-01 14:09:00,58.7
2011-01-01 14:11:00,58.6
2011-01-01 14:15:00,58.6
2011-01-01 14:17:00,58.6
2011-01-01 14:19:00,58.6
2011-01-01 14:21:00,58.6
2011-01-01 14:25:00,58.6
2011-01-01 14:26:00,58.6
2011-01-01 14:28:00,58.6
2011-01-01 14:29:00,58.6
2011-01-01 14:32:00,58.7
2011-01-01 14:34:00,58.7
2011-01-01 14:37:00,58.8
2011-01-01 14:38:00,58.8
2011-01-01 14:39:00,58.9
2011-01-01 14:44:00,58.9
2011-01-01 14:45:00,59
2011-01-01 14:49:00,59
2011-01-01 14:50:00,59
2011-01-01 14:52:00,59
2011-01-01 14:54:00,59.1
2011-01-01 14:55:00,59.1
2011-01-01 14:59:00,59.2
2011-01-01 15:00:00,59.2
2011-01-01 15:01:00,59.2
2011-01-01 15:06:00,59.3
2011-01-01 15:07:00,59.3
2011-01-01 15:08:00,59.3
2011-01-01 15:13:00,59.3
2011-01-01 15:17:00,59.3
2011-01-01 15:18:00,59.3
2011-01-01 15:19:00,59.3
2011-01-01 15:21:00,59.3
2011-01-01 15:23:00,59.3
2011-01-01 15:25:00,59.2
2011-01-01 15:29:00,59.2
2011-01-01 15:30:00,59.2
2011-01-01 15:33:00,59.1
2011-01-01 15:35:00,59.1
2011-01-01 15:36:00,59.1
2011-01-01 15:37:00,59
2011-01-01 15:41:00,59
2011-01-01 15:42:00,58.9
2011-01-01 15:47:00,58.8
2011-01-01 15:48:00,58.8
2011-01-01 15:49:00,58.8
2011-01-01 15:54:00,58.7
2011-01-01 15:55:00,58.7
2011-01-01 15:56:00,58.7
2011-01-01 15:59:00,58.7
2011-01-01 16:01:00,58.7
2011-01-01 16:04:00,58.7
2011-01-01 16:06:00,58.7
2011-01-01 16:09:00,58.7
2011-01-01 16:11:00,58.7
2011-01-01 16:15:00,58.6
2011-01-01 16:16:00,58.6
2011-01-01 16:18:00,58.6
2011-01-01 16:19:00,58.5
2011-01-01 16:22:00,58.5
2011-01-01 16:26:00,58.5
2011-01-01 16:27:00,58.4
2011-01-01 16:30:00,58.4
2011-01-01 16:33:00,58.4
2011-01-01 16:35:00,58.4
2011-01-01 16:36:00,58.4
2011-01-01 16:38:00,58.3
2011-01-01 16:41:00,58.2
2011-01-01 16:42:00,58.2
2011-01-01 16:43:00,58.1
2011-01-01 16:46:00,58
2011-01-01 16:47:00,58
2011-01-01 16:48:00,58
2011-01-01 16:52:00,57.9
2011-01-01 16:54:00,57.9
2011-01-01 16:59:00,57.8
2011-01-01 17:00:00,57.8
2011-01-01 17:04:00,57.8
2011-01-01 17:06:00,57.8
2011-01-01 17:07:00,57.8
2011-01-01 17:09:00,57.8
2011-01-01 17:11:00,57.8
2011-01-01 17:13:00,57.8
2011-01-01 17:15:00,57.8
2011-01-01 17:18:00,57.8
2011-01-01 17:20:00,57.8
2011-01-01 17:21:00,57.8
2011-01-01 17:23:00,57.7
2011-01-01 17:25:00,57.8
2011-01-01 17:26:00,57.8
2011-01-01 17:28:00,57.8
2011-01-01 17:30:00,57.9
2011-01-01 17:32:00,57.9
2011-01-01 17:35:00,58
2011-01-01 17:37:00,58
2011-01-01 17:38:00,58
2011-01-01 17:40:00,58
2011-01-01 17:42:00,58
2011-01-01 17:43:00,58
2011-01-01 17:47:00,58.1
2011-01-01 17:48:00,58.1
2011-01-01 17:52:00,58.2
2011-01-01 17:53:00,58.2
2011-01-01 17:56:00,58.2
2011-01-01 17:57:00,58.2
2011-01-01 18:01:00,58.3
2011-01-01 18:03:00,58.2
2011-01-01 18:04:00,58.2
2011-01-01 18:07:00,58.2
2011-01-01 18:08:00,58.2
2011-01-01 18:11:00,58.2
2011-01-01 18:16:00,58.2
2011-01-01 18:18:00,58.2
2011-01-01 18:19:00,58.1
2011-01-01 18:20:00,58.2
2011-01-01 18:23:00,58.1
2011-01-01 18:25:00,58
2011-01-01 18:28:00,57.9
2011-01-01 18:31:00,57.8
2011-01-01 18:32:00,57.8
2011-01-01 18:34:00,57.7
2011-01-01 18:35:00,57.7
2011-01-01 18:37:00,57.6
2011-01-01 18:40:00,57.6
2011-01-01 18:41:00,57.6
2011-01-01 18:42:00,57.6
2011-01-01 18:46:00,57.5
2011-01-01 18:50:00,57.5
2011-01-01 18:51:00,57.5
2011-01-01 18:54:00,57.5
2011-01-01 18:56:00,57.6
2011-01-01 18:59:00,57.6
2011-01-01 19:02:00,57.7
2011-01-01 19:04:00,57.8
2011-01-01 19:05:00,57.8
2011-01-01 19:06:00,57.8
2011-01-01 19:09:00,57.9
2011-01-01 19:12:00,57.9
2011-01-01 19:14:00,57.9
2011-01-01 19:15:00,57.9
2011-01-01 19:18:00,57.9
2011-01-01 19:19:00,57.9
2011-01-01 19:20:00,57.9
2011-01-01 19:21:00,57.9
2011-01-01 19:26:00,57.7
2011-01-01 19:27:00,57.7
2011-01-01 19:29:00,57.7
2011-01-01 19:30:00,57.7
2011-01-01 19:32:00,57.7
2011-01-01 19:33:00,57.7
2011-01-01 19:34:00,57.7
2011-01-01 19:35:00,57.7
2011-01-01 19:39:00,57.6
2011-01-01 19:42:00,57.5
2011-01-01 19:44:00,57.4
2011-01-01 19:45:00,57.4
2011-01-01 19:49:00,57.3
2011-01-01 19:52:00,57.2
2011-01-01 19:54:00,57.1
2011-01-01 19:57:00,57.1
2011-01-01 19:58:00,57.1
2011-01-01 20:00:00,57.1
2011-01-01 20:03:00,57.1
2011-01-01 20:06:00,57.1
2011-01-01 20:08:00,57.1
2011-01-01 20:09:00,57.1
2011-01-01 20:11:00,57
2011-01-01 20:12:00,57
2011-01-01 20:14:00,57
2011-01-01 20:15:00,57
2011-01-01 20:17:00,57
2011-01-01 20:20:00,57
2011-01-01 20:21:00,57
2011-01-01 20:23:00,57
2011-01-01 20:24:00,57
2011-01-01 20:26:00,57
2011-01-01 20:27:00,57
2011-01-01 20:31:00,57
2011-01-01 20:36:00,56.9
2011-01-01 20:37:00,56.9
2011-01-01 20:38:00,56.9
2011-01-01 20:39:00,56.9
2011-01-01 20:43:00,56.9
2011-01-01 20:45:00,56.9
2011-01-01 20:46:00,56.9
2011-01-01 20:49:00,56.9
2011-01-01 20:51:00,56.9
2011-01-01 20:52:00,56.8
2011-01-01 20:53:00,56.7
2011-01-01 20:58:00,56.5
2011-01-01 20:59:00,56.5
2011-01-01 21:00:00,56.4
2011-01-01 21:01:00,56.5
2011-01-01 21:04:00,56.5
2011-01-01 21:06:00,56.4
2011-01-01 21:09:00,56.4
2011-01-01 21:10:00,56.4
2011-01-01 21:11:00,56.5
2011-01-01 21:16:00,56.6
2011-01-01 21:17:00,56.6
2011-01-01 21:18:00,56.6
2011-01-01 21:19:00,56.6
2011-01-01 21:23:00,56.5
2011-01-01 21:24:00,56.4
2011-01-01 21:27:00,56.5
2011-01-01 21:28:00,56.5
2011-01-01 21:32:00,56.4
2011-01-01 21:33:00,56.4
2011-01-01 21:35:00,56.3
2011-01-01 21:37:00,56.3
2011-01-01 21:38:00,56.3
2011-01-01 21:39:00,56.3
2011-01-01 21:40:00,56.3
2011-01-01 21:43:00,56.4
2011-01-01 21:44:00,56.4
2011-01-01 21:45:00,56.3
2011-01-01 21:48:00,56.3
2011-01-01 21:50:00,56.4
2011-01-01 21:52:00,56.4
2011-01-01 21:54:00,56.4
2011-01-01 21:55:00,56.4
2011-01-01 21:56:00,56.5
2011-01-01 22:01:00,56.5
2011-01-01 22:02:00,56.5
2011-01-01 22:03:00,56.6
2011-01-02 07:40:00,57.8
2011-01-02 07:41:00,57.8
2011-01-02 07:43:00,57.8
2011-01-02 07:46:00,57.8
2011-01-02 07:47:00,57.8
2011-01-02 07:48:00,57.8
2011-01-02 07:52:00,57.8
2011-01-02 07:53:00,57.7
2011-01-02 07:55:00,57.8
2011-01-02 07:56:00,57.7
2011-01-02 07:58:00,57.7
2011-01-02 08:00:00,57.7
2011-01-02 08:04:00,57.7
2011-01-02 08:06:00,57.6
2011-01-02 08:08:00,57.6
2011-01-02 08:09:00,57.6
2011-01-02 08:11:00,57.6
2011-01-02 08:13:00,57.6
2011-01-02 08:14:00,57.6
2011-01-02 08:15:00,57.6
2011-01-02 08:18:00,57.6
2011-01-02 08:19:00,57.6
2011-01-02 08:21:00,57.7
2011-01-02 08:22:00,57.6
2011-01-02 08:23:00,57.6
2011-01-02 08:25:00,57.6
2011-01-02 08:28:00,57.7
2011-01-02 08:32:00,57.7
2011-01-02 08:33:00,57.7
2011-01-02 08:34:00,57.7
2011-01-02 08:38:00,57.7
2011-01-02 08:40:00,57.7
2011-01-02 08:43:00,57.7
2011-01-02 08:46:00,57.7
2011-01-02 08:47:00,57.7
2011-01-02 08:48:00,57.8
2011-01-02 08:49:00,57.8
2011-01-02 08:52:00,57.8
2011-01-02 08:54:00,57.9
2011-01-02 08:56:00,57.9
2011-01-02 08:57:00,57.9
2011-01-02 08:59:00,57.9
2011-01-02 09:01:00,57.9
2011-01-02 09:02:00,57.9
2011-01-02 09:03:00,57.9
2011-01-02 09:07:00,58
2011-01-02 09:08:00,58
2011-01-02 09:09:00,58
2011-01-02 09:11:00,58
2011-01-02 09:14:00,58.1
2011-01-02 09:15:00,58.1
2011-01-02 09:16:00,58.1
2011-01-02 09:17:00,58.1
2011-01-02 09:21:00,58.1
2011-01-02 09:22:00,58.1
2011-01-02 09:24:00,58.1
2011-01-02 09:26:00,58
2011-01-02 09:28:00,58.1
2011-01-02 09:29:00,58
2011-01-02 09:31:00,58.1
2011-01-02 09:34:00,58.1
2011-01-02 09:36:00,58.1
2011-01-02 09:38:00,58.1
2011-01-02 09:40:00,58
2011-01-02 09:45:00,58
2011-01-02 09:47:00,58
2011-01-02 09:48:00,58
2011-01-02 09:52:00,58.1
2011-01-02 09:53:00,58.1
2011-01-02 09:55:00,58.1
2011-01-02 09:58:00,58.1
2011-01-02 10:00:00,58
2011-01-02 10:02:00,58
2011-01-02 10:03:00,58
2011-01-02 10:06:00,57.9
2011-01-02 10:08:00,57.9
2011-01-02 10:09:00,57.9
2011-01-02 10:13:00,57.6
2011-01-02 10:14:00,57.2
2011-01-02 10:15:00,56.5
2011-01-02 10:19:00,54.1
2011-01-02 10:22:00,53
2011-01-02 10:23:00,52.7
2011-01-02 10:24:00,52.4
2011-01-02 10:28:00,51.4
2011-01-02 10:29:00,51.2
2011-01-02 10:30:00,50.9
2011-01-02 10:33:00,50.4
2011-01-02 10:34:00,50.2
2011-01-02 10:39:00,49.5
2011-01-02 10:40:00,49.4
2011-01-02 10:41:00,49.3
2011-01-02 10:42:00,49.3
2011-01-02 10:45:00,49
2011-01-02 10:47:00,48.9
2011-01-02 10:48:00,48.8
2011-01-02 10:50:00,48.7
2011-01-02 10:52:00,48.6
2011-01-02 10:55:00,48.5
2011-01-02 10:56:00,48.5
2011-01-02 10:57:00,48.5
2011-01-02 10:58:00,48.5
2011-01-02 11:02:00,48.4
2011-01-02 11:03:00,48.4
2011-01-02 11:04:00,48.4
2011-01-02 11:08:00,48.3
2011-01-02 11:09:00,48.3
2011-01-02 11:13:00,48.3
2011-01-02 11:15:00,48.3
2011-01-02 11:16:00,48.2
2011-01-02 11:18:00,48.2
2011-01-02 11:21:00,48.1
2011-01-02 11:22:00,48.1
2011-01-02 11:24:00,48.1
2011-01-02 11:26:00,48.1
2011-01-02 11:29:00,48
2011-01-02 11:30:00,48
2011-01-02 11:34:00,47.9
2011-01-02 11:35:00,47.9
2011-01-02 11:36:00,47.9
2011-01-02 11:39:00,47.9
2011-01-02 11:40:00,47.9
2011-01-02 11:41:00,47.9
2011-01-02 11:42:00,47.9
2011-01-02 11:46:00,47.8
2011-01-02 11:47:00,47.7
2011-01-02 11:50:00,47.7
2011-01-02 11:51:00,47.7
2011-01-02 11:53:00,47.6
2011-01-02 11:58:00,47.7
2011-01-02 11:59:00,47.6
2011-01-02 12:02:00,47.5
2011-01-02 12:04:00,47.5
2011-01-02 12:07:00,47.4
2011-01-02 12:09:00,47.4
2011-01-02 12:10:00,47.5
2011-01-02 12:14:00,47.4
2011-01-02 12:15:00,47.4
2011-01-02 12:16:00,47.3
2011-01-02 12:20:00,47.3
2011-01-02 12:22:00,47.3
2011-01-02 12:24:00,47.2
2011-01-02 12:25:00,47.2
2011-01-02 12:26:00,47.2
2011-01-02 12:28:00,47.1
2011-01-02 12:31:00,47.1
2011-01-02 12:32:00,47.1
2011-01-02 12:37:00,47.1
2011-01-02 12:38:00,47
2011-01-02 12:39:00,47
2011-01-02 12:44:00,46.9
2011-01-02 12:46:00,46.9
2011-01-02 12:47:00,46.9
2011-01-02 12:48:00,46.9
2011-01-02 12:53:00,46.7
2011-01-02 12:54:00,46.7
2011-01-02 12:55:00,46.7
2011-01-02 12:56:00,46.6
2011-01-02 12:59:00,46.5
2011-01-02 13:02:00,46.6
2011-01-02 13:04:00,46.6
2011-01-02 13:07:00,46.5
2011-01-02 13:09:00,46.6
2011-01-02 13:10:00,46.6
2011-01-02 13:11:00,46.5
2011-01-02 13:12:00,46.5
2011-01-02 13:16:00,46.5
2011-01-02 13:18:00,46.5
2011-01-02 13:20:00,46.5
2011-01-02 13:22:00,46.5
2011-01-02 13:23:00,46.5
2011-01-02 13:26:00,46.4
2011-01-02 13:28:00,46.4
2011-01-02 13:29:00,46.4
2011-01-02 13:32:00,46.4
2011-01-02 13:34:00,46.5
2011-01-02 13:38:00,46.5
2011-01-02 13:39:00,46.5
2011-01-02 13:43:00,46.5
2011-01-02 13:44:00,46.5
2011-01-02 13:45:00,46.5
2011-01-02 13:46:00,46.5
2011-01-02 13:49:00,46.4
2011-01-02 13:50:00,46.4
2011-01-02 13:52:00,46.4
2011-01-02 13:56:00,46.3
2011-01-02 13:57:00,46.2
2011-01-02 13:58:00,46.2
2011-01-02 14:01:00,46.1
2011-01-02 14:03:00,46.1
2011-01-02 14:06:00,46.1
2011-01-02 14:07:00,46.1
2011-01-02 14:09:00,46
2011-01-02 14:11:00,46
2011-01-02 14:13:00,45.9
2011-01-02 14:15:00,46
